STEP 79: Move tile 14 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 10 |    | 15 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 80: Move tile 10 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 |    | 10 | 15 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 81: Move tile 12 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 | 10 | 15 |
	--------------------------
	| 16 | 13 |    | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 82: Move tile 18 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 | 10 | 15 |
	--------------------------
	| 16 | 13 | 18 |    | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 83: Move tile 20 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 | 10 | 15 |
	--------------------------
	| 16 | 13 | 18 | 20 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 84: Move tile 15 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 | 10 |    |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 85: Move tile 10 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 |    | 10 |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 86: Move tile 14 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    |  9 |
	--------------------------
	| 11 | 17 | 12 | 14 | 10 |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 87: Move tile 9 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 |    |
	--------------------------
	| 11 | 17 | 12 | 14 | 10 |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 88: Move tile 10 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 | 14 |    |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 89: Move tile 14 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 |    | 14 |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 90: Move tile 20 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 | 20 | 14 |
	--------------------------
	| 16 | 13 | 18 |    | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 91: Move tile 18 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 | 20 | 14 |
	--------------------------
	| 16 | 13 |    | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 92: Move tile 13 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 | 20 | 14 |
	--------------------------
	| 16 |    | 13 | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 93: Move tile 17 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 |    | 12 | 20 | 14 |
	--------------------------
	| 16 | 17 | 13 | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 94: Move tile 12 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 20 | 14 |
	--------------------------
	| 16 | 17 | 13 | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 95: Move tile 13 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 |    | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 96: Move tile 18 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 |    | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 97: Move tile 19 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 | 15 |
	--------------------------
	| 21 | 22 | 23 |    | 24 |
	--------------------------

STEP 98: Move tile 24 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 | 15 |
	--------------------------
	| 21 | 22 | 23 | 24 |    |
	--------------------------

STEP 99: Move tile 15 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 |    |
	--------------------------
	| 21 | 22 | 23 | 24 | 15 |
	--------------------------

STEP 100: Move tile 15 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 | 15 |
	--------------------------
	| 21 | 22 | 23 | 24 |    |
	--------------------------

STEP 101: Move tile 24 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 | 15 |
	--------------------------
	| 21 | 22 | 23 |    | 24 |
	--------------------------

STEP 102: Move tile 19 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 |    | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 103: Move tile 20 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 14 |
	--------------------------
	| 16 | 17 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 104: Move tile 14 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 |    |
	--------------------------
	| 16 | 17 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 105: Move tile 15 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 20 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 106: Move tile 20 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 |    | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 107: Move tile 19 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 19 | 20 |
	--------------------------
	| 21 | 22 | 23 |    | 24 |
	--------------------------

STEP 108: Move tile 24 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 19 | 20 |
	--------------------------
	| 21 | 22 | 23 | 24 |    |
	--------------------------

