
====<  Solved in 0.040 s, and in 561 steps  >====


	= INITIAL BOARD =
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 99: Move tile 14 down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 |  4 |    | 16 | 15 |
	-------------------------------
	|  6 | 28 | 13 | 14 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 100: Move tile 4 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 |    |  4 | 16 | 15 |
	-------------------------------
	|  6 | 28 | 13 | 14 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 101: Move tile 13 up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 | 13 |  4 | 16 | 15 |
	-------------------------------
	|  6 | 28 |    | 14 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 102: Move tile 14 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 | 13 |  4 | 16 | 15 |
	-------------------------------
	|  6 | 28 | 14 |    | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 103: Move tile 17 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 | 13 |  4 | 16 | 15 |
	-------------------------------
	|  6 | 28 | 14 | 17 |    | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 104: Move tile 16 down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 | 13 |  4 |    | 15 |
	-------------------------------
	|  6 | 28 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 105: Move tile 11 down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 |    | 20 |
	-------------------------------
	| 12 | 24 | 13 |  4 | 11 | 15 |
	-------------------------------
	|  6 | 28 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 106: Move tile 26 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |    | 26 | 20 |
	-------------------------------
	| 12 | 24 | 13 |  4 | 11 | 15 |
	-------------------------------
	|  6 | 28 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 107: Move tile 4 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 12 | 24 | 13 |    | 11 | 15 |
	-------------------------------
	|  6 | 28 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 108: Move tile 13 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 12 | 24 |    | 13 | 11 | 15 |
	-------------------------------
	|  6 | 28 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 109: Move tile 24 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 12 |    | 24 | 13 | 11 | 15 |
	-------------------------------
	|  6 | 28 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 110: Move tile 28 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 12 | 28 | 24 | 13 | 11 | 15 |
	-------------------------------
	|  6 |    | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 111: Move tile 6 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 12 | 28 | 24 | 13 | 11 | 15 |
	-------------------------------
	|    |  6 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 112: Move tile 12 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	|    | 28 | 24 | 13 | 11 | 15 |
	-------------------------------
	| 12 |  6 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 113: Move tile 28 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 |    | 24 | 13 | 11 | 15 |
	-------------------------------
	| 12 |  6 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 114: Move tile 24 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 24 |    | 13 | 11 | 15 |
	-------------------------------
	| 12 |  6 | 14 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 115: Move tile 14 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 24 | 14 | 13 | 11 | 15 |
	-------------------------------
	| 12 |  6 |    | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 116: Move tile 6 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 24 | 14 | 13 | 11 | 15 |
	-------------------------------
	| 12 |    |  6 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 117: Move tile 24 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 |    | 14 | 13 | 11 | 15 |
	-------------------------------
	| 12 | 24 |  6 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 118: Move tile 14 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 |    | 13 | 11 | 15 |
	-------------------------------
	| 12 | 24 |  6 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 119: Move tile 13 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 13 |    | 11 | 15 |
	-------------------------------
	| 12 | 24 |  6 | 17 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 120: Move tile 17 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 13 | 17 | 11 | 15 |
	-------------------------------
	| 12 | 24 |  6 |    | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 121: Move tile 6 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 13 | 17 | 11 | 15 |
	-------------------------------
	| 12 | 24 |    |  6 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 122: Move tile 13 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 |    | 17 | 11 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 123: Move tile 17 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 |    | 11 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 124: Move tile 11 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 |    | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 16 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 125: Move tile 16 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 |    | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 126: Move tile 6 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |    |  6 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 127: Move tile 6 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 |    | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 128: Move tile 21 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |    |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 129: Move tile 9 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |    |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 130: Move tile 35 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 | 35 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 |    |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

STEP 131: Move tile 5 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 | 35 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 |  5 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |    |
	-------------------------------

STEP 132: Move tile 32 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 | 35 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 |  5 |
	-------------------------------
	| 19 | 34 | 27 |  8 |    | 32 |
	-------------------------------

STEP 133: Move tile 29 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 | 35 |
	-------------------------------
	| 23 | 31 | 25 | 22 |    |  5 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 134: Move tile 30 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 |    | 35 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 30 |  5 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 135: Move tile 35 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 35 |    |
	-------------------------------
	| 23 | 31 | 25 | 22 | 30 |  5 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 136: Move tile 5 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 35 |  5 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 30 |    |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 137: Move tile 30 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 35 |  5 |
	-------------------------------
	| 23 | 31 | 25 | 22 |    | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 138: Move tile 35 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 21 |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 |    |  5 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 139: Move tile 21 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 |    |  9 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 21 |  5 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 140: Move tile 9 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 |  9 |    |
	-------------------------------
	| 18 | 33 | 10 |  7 | 21 |  5 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 141: Move tile 5 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 |  9 |  5 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 21 |    |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 142: Move tile 21 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 |  9 |  5 |
	-------------------------------
	| 18 | 33 | 10 |  7 |    | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 143: Move tile 9 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 16 | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 |    |  5 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 144: Move tile 16 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 |    | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 16 |  5 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 145: Move tile 15 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 |    |
	-------------------------------
	| 12 | 24 | 13 |  6 | 16 |  5 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 146: Move tile 5 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 16 |    |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 147: Move tile 16 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 |    | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 148: Move tile 15 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 |    |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 149: Move tile 26 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |    | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 26 |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 150: Move tile 20 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |    |
	-------------------------------
	| 28 | 14 | 17 | 11 | 26 |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 151: Move tile 5 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 26 |    |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 152: Move tile 26 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 11 |    | 26 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 153: Move tile 11 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |    | 11 | 26 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 154: Move tile 6 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |  6 | 11 | 26 |
	-------------------------------
	| 12 | 24 | 13 |    | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 155: Move tile 15 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |  6 | 11 | 26 |
	-------------------------------
	| 12 | 24 | 13 | 15 |    | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 156: Move tile 11 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |  6 |    | 26 |
	-------------------------------
	| 12 | 24 | 13 | 15 | 11 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

STEP 157: Move tile 6 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |    |  6 | 26 |
	-------------------------------
