	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 447: Move tile 70 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 | 60 |    | 70 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 36 | 16 | 19 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 448: Move tile 16 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 | 60 | 16 | 70 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 36 |    | 19 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 449: Move tile 19 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 | 60 | 16 | 70 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 36 | 19 |    | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 450: Move tile 70 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 | 60 | 16 |    | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 36 | 19 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 451: Move tile 16 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 | 60 |    | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 36 | 19 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 452: Move tile 60 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 |    | 60 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 36 | 19 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 453: Move tile 36 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 | 36 | 60 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 |    | 19 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 454: Move tile 19 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 | 36 | 60 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 19 |    | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 455: Move tile 60 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 | 36 |    | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 19 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 456: Move tile 36 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 18 |    | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 19 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 457: Move tile 18 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 |    | 18 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 14 | 19 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 458: Move tile 14 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 14 | 18 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 |    | 19 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 459: Move tile 19 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 14 | 18 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 19 |    | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 460: Move tile 18 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 | 14 |    | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 19 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 461: Move tile 14 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 25 |    | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 19 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 462: Move tile 25 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 |    | 25 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 56 | 19 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 463: Move tile 56 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 56 | 25 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 |    | 19 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 464: Move tile 19 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 56 | 25 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 19 |    | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 465: Move tile 25 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 | 56 |    | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 19 | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 466: Move tile 56 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 71 |    | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 19 | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 467: Move tile 71 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 |    | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 22 | 19 | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 468: Move tile 22 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 |    | 19 | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 469: Move tile 19 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 19 |    | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 470: Move tile 11 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 19 | 11 | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 | 72 |    | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 471: Move tile 72 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 19 | 11 | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 63 |    | 72 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 472: Move tile 63 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 61 | 19 | 11 | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	|    | 63 | 72 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 473: Move tile 61 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	|    | 19 | 11 | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 474: Move tile 19 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 |    | 11 | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 475: Move tile 11 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 |    | 25 | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 34 | 68 | 21 | 65 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 57 | 23 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 80 | 35 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 32 | 13 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 75 | 55 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 51 | 74 |
	----------------------------------------------

STEP 476: Move tile 25 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 22 | 71 | 56 | 14 | 36 | 16 | 27 | 29 |
	----------------------------------------------
	| 19 | 11 | 25 |    | 18 | 60 | 70 | 40 | 50 |
	----------------------------------------------
	| 61 | 63 | 72 | 46 | 37 | 34 | 68 | 21 | 65 |
