
====<  Solved in 0.050 s, and in 866 steps  >====


	= INITIAL BOARD =
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 |    | 26 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 45 |  7 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 162: Move tile 26 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 26 |    | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 45 |  7 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 163: Move tile 7 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 26 |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 45 |    | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 164: Move tile 45 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 26 |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |    | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 165: Move tile 26 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 |    |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 166: Move tile 32 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 |    | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 167: Move tile 40 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |    | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 168: Move tile 7 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |  7 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 |    | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 169: Move tile 14 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |  7 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 |    | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 170: Move tile 33 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |  7 |    | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 171: Move tile 7 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |    |  7 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 172: Move tile 43 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 |    | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 173: Move tile 48 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 |    | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 174: Move tile 30 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 |    | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 175: Move tile 47 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 176: Move tile 7 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |    |  7 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 177: Move tile 7 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 178: Move tile 38 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 |    |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 179: Move tile 17 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 |    |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 180: Move tile 46 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 |    |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 181: Move tile 6 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |    |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 182: Move tile 22 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 |    | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 183: Move tile 41 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 |    |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 184: Move tile 20 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 |    | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 20 |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 185: Move tile 46 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 46 |    |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 20 |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 186: Move tile 6 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 46 |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 20 |    |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 187: Move tile 20 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 46 |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 |    | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 188: Move tile 46 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 |    |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 189: Move tile 38 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 38 |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 190: Move tile 17 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 17 |    |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 38 |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 191: Move tile 6 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 17 |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 38 |    |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 192: Move tile 38 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 17 |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 |    | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 193: Move tile 17 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 194: Move tile 47 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 |    | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 195: Move tile 12 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 12 |    |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 196: Move tile 6 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 12 |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 |    |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 197: Move tile 47 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 12 |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 198: Move tile 12 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 |    |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 199: Move tile 27 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |    | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 27 |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 200: Move tile 31 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |    |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 27 |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 201: Move tile 6 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 27 |    |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 202: Move tile 27 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 |    | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 203: Move tile 30 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |    | 30 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 204: Move tile 7 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |  7 | 30 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 |    | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 205: Move tile 12 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |  7 | 30 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 12 |    | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 206: Move tile 30 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |  7 |    | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 12 | 30 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 207: Move tile 7 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |    |  7 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 12 | 30 | 47 |
	------------------------------------
