
====<  Solved in 0.018 s, and in 122 steps  >====


	= INITIAL BOARD =
	---------------------
	|  9 | 12 |    | 11 |
	---------------------
	| 13 | 10 | 15 | 14 |
	---------------------

STEP 111: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 15 | 11 |
	---------------------
	| 13 | 10 |    | 14 |
	---------------------

STEP 112: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 15 | 11 |
	---------------------
	| 13 | 10 | 14 |    |
	---------------------

STEP 113: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 15 |    |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

STEP 114: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 15 |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

STEP 115: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 15 |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

STEP 116: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 15 |
	---------------------
	| 13 |    | 14 | 11 |
	---------------------

STEP 117: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 15 |
	---------------------
	| 13 | 14 |    | 11 |
	---------------------

STEP 118: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 15 |
	---------------------
	| 13 | 14 | 11 |    |
	---------------------

STEP 119: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 |    |
	---------------------
	| 13 | 14 | 11 | 15 |
	---------------------

STEP 120: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 12 |
	---------------------
	| 13 | 14 | 11 | 15 |
	---------------------

STEP 121: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 |    | 15 |
	---------------------

STEP 122: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 | 15 |    |
	---------------------

