
====<  Solved in 0.007 s, and in 284 steps  >====


	= INITIAL BOARD =
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 79: Move tile 8 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 | 18 |
	--------------------------
	| 21 | 12 |  5 |  8 |    |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 80: Move tile 18 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |    |
	--------------------------
	| 21 | 12 |  5 |  8 | 18 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 81: Move tile 4 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |    |  4 |
	--------------------------
	| 21 | 12 |  5 |  8 | 18 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 82: Move tile 8 up ⮝

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 |  5 |    | 18 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 83: Move tile 5 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 |    |  5 | 18 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 84: Move tile 17 up ⮝

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |  5 | 18 |
	--------------------------
	| 11 | 19 |    |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 85: Move tile 6 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |  5 | 18 |
	--------------------------
	| 11 | 19 |  6 |    | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 86: Move tile 14 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |  5 | 18 |
	--------------------------
	| 11 | 19 |  6 | 14 |    |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 87: Move tile 18 down ⮟

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |  5 |    |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 88: Move tile 5 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |    |  5 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 89: Move tile 8 down ⮟

	--------------------------
	|  1 |  2 |  3 |    |  4 |
	--------------------------
	| 21 | 12 | 17 |  8 |  5 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 90: Move tile 4 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |    |
	--------------------------
	| 21 | 12 | 17 |  8 |  5 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 91: Move tile 5 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 | 17 |  8 |    |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 92: Move tile 8 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 | 17 |    |  8 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 93: Move tile 17 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 |    | 17 |  8 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 94: Move tile 6 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 |  6 | 17 |  8 |
	--------------------------
	| 11 | 19 |    | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 95: Move tile 19 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 |  6 | 17 |  8 |
	--------------------------
	| 11 |    | 19 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 96: Move tile 12 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |    |  6 | 17 |  8 |
	--------------------------
	| 11 | 12 | 19 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 97: Move tile 6 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |  6 |    | 17 |  8 |
	--------------------------
	| 11 | 12 | 19 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 98: Move tile 19 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |  6 | 19 | 17 |  8 |
	--------------------------
	| 11 | 12 |    | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 99: Move tile 12 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |  6 | 19 | 17 |  8 |
	--------------------------
	| 11 |    | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 100: Move tile 11 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |  6 | 19 | 17 |  8 |
	--------------------------
	|    | 11 | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 101: Move tile 21 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|    |  6 | 19 | 17 |  8 |
	--------------------------
	| 21 | 11 | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 102: Move tile 6 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |    | 19 | 17 |  8 |
	--------------------------
	| 21 | 11 | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 103: Move tile 19 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |    | 17 |  8 |
	--------------------------
	| 21 | 11 | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 104: Move tile 12 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 21 | 11 |    | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 105: Move tile 23 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 21 | 11 | 23 | 14 | 18 |
	--------------------------
	|  9 |  7 |    | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 106: Move tile 7 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 21 | 11 | 23 | 14 | 18 |
	--------------------------
	|  9 |    |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 107: Move tile 9 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 21 | 11 | 23 | 14 | 18 |
	--------------------------
	|    |  9 |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 108: Move tile 21 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	|    | 11 | 23 | 14 | 18 |
	--------------------------
	| 21 |  9 |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 109: Move tile 11 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |    | 23 | 14 | 18 |
	--------------------------
	| 21 |  9 |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 110: Move tile 9 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 21 |    |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 111: Move tile 21 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	|    | 21 |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 112: Move tile 10 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 20 |
	--------------------------
	|    | 24 | 22 | 15 | 16 |
	--------------------------

STEP 113: Move tile 24 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 20 |
	--------------------------
	| 24 |    | 22 | 15 | 16 |
	--------------------------

STEP 114: Move tile 22 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 20 |
	--------------------------
	| 24 | 22 |    | 15 | 16 |
	--------------------------

STEP 115: Move tile 7 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |    | 13 | 20 |
	--------------------------
	| 24 | 22 |  7 | 15 | 16 |
	--------------------------

STEP 116: Move tile 21 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 |    | 21 | 13 | 20 |
	--------------------------
	| 24 | 22 |  7 | 15 | 16 |
	--------------------------

STEP 117: Move tile 21 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |    | 13 | 20 |
	--------------------------
	| 24 | 22 |  7 | 15 | 16 |
	--------------------------

STEP 118: Move tile 13 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 |    | 20 |
	--------------------------
	| 24 | 22 |  7 | 15 | 16 |
	--------------------------

STEP 119: Move tile 15 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 | 15 | 20 |
	--------------------------
	| 24 | 22 |  7 |    | 16 |
	--------------------------

STEP 120: Move tile 16 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 | 15 | 20 |
	--------------------------
	| 24 | 22 |  7 | 16 |    |
	--------------------------

STEP 121: Move tile 20 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 | 15 |    |
	--------------------------
	| 24 | 22 |  7 | 16 | 20 |
	--------------------------

STEP 122: Move tile 15 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 |    | 15 |
	--------------------------
	| 24 | 22 |  7 | 16 | 20 |
	--------------------------

STEP 123: Move tile 13 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |    | 13 | 15 |
	--------------------------
	| 24 | 22 |  7 | 16 | 20 |
	--------------------------

STEP 124: Move tile 7 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 15 |
	--------------------------
	| 24 | 22 |    | 16 | 20 |
	--------------------------

STEP 125: Move tile 16 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 15 |
	--------------------------
	| 24 | 22 | 16 |    | 20 |
	--------------------------

STEP 126: Move tile 13 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 |    | 15 |
	--------------------------
	| 24 | 22 | 16 | 13 | 20 |
	--------------------------

STEP 127: Move tile 7 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |    |  7 | 15 |
	--------------------------
	| 24 | 22 | 16 | 13 | 20 |
	--------------------------

STEP 128: Move tile 21 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 |    | 21 |  7 | 15 |
	--------------------------
	| 24 | 22 | 16 | 13 | 20 |
	--------------------------

STEP 129: Move tile 22 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 22 | 21 |  7 | 15 |
	--------------------------
	| 24 |    | 16 | 13 | 20 |
	--------------------------

STEP 130: Move tile 16 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 22 | 21 |  7 | 15 |
	--------------------------
	| 24 | 16 |    | 13 | 20 |
	--------------------------

STEP 131: Move tile 21 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 22 |    |  7 | 15 |
	--------------------------
	| 24 | 16 | 21 | 13 | 20 |
	--------------------------

STEP 132: Move tile 22 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 |    | 22 |  7 | 15 |
	--------------------------
	| 24 | 16 | 21 | 13 | 20 |
	--------------------------

STEP 133: Move tile 10 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	|    | 10 | 22 |  7 | 15 |
	--------------------------
	| 24 | 16 | 21 | 13 | 20 |
	--------------------------

STEP 134: Move tile 24 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 | 10 | 22 |  7 | 15 |
	--------------------------
	|    | 16 | 21 | 13 | 20 |
	--------------------------

STEP 135: Move tile 16 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 | 10 | 22 |  7 | 15 |
	--------------------------
	| 16 |    | 21 | 13 | 20 |
	--------------------------

STEP 136: Move tile 21 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 | 10 | 22 |  7 | 15 |
	--------------------------
	| 16 | 21 |    | 13 | 20 |
	--------------------------

STEP 137: Move tile 22 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 | 10 |    |  7 | 15 |
	--------------------------
	| 16 | 21 | 22 | 13 | 20 |
	--------------------------

STEP 138: Move tile 10 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 |    | 10 |  7 | 15 |
	--------------------------
	| 16 | 21 | 22 | 13 | 20 |
	--------------------------

STEP 139: Move tile 24 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	|    | 24 | 10 |  7 | 15 |
	--------------------------
	| 16 | 21 | 22 | 13 | 20 |
	--------------------------

STEP 140: Move tile 16 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 16 | 24 | 10 |  7 | 15 |
	--------------------------
	|    | 21 | 22 | 13 | 20 |
	--------------------------

STEP 141: Move tile 21 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 16 | 24 | 10 |  7 | 15 |
	--------------------------
	| 21 |    | 22 | 13 | 20 |
	--------------------------

STEP 142: Move tile 24 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 16 |    | 10 |  7 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 143: Move tile 9 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |    | 23 | 14 | 18 |
	--------------------------
	| 16 |  9 | 10 |  7 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 144: Move tile 23 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 |    | 14 | 18 |
	--------------------------
	| 16 |  9 | 10 |  7 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 145: Move tile 14 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 | 14 |    | 18 |
	--------------------------
	| 16 |  9 | 10 |  7 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 146: Move tile 7 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 | 14 |  7 | 18 |
	--------------------------
	| 16 |  9 | 10 |    | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 147: Move tile 10 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 | 14 |  7 | 18 |
	--------------------------
	| 16 |  9 |    | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 148: Move tile 14 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 |    |  7 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 149: Move tile 12 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |    | 17 |  8 |
	--------------------------
	| 11 | 23 | 12 |  7 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 150: Move tile 17 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 17 |    |  8 |
	--------------------------
	| 11 | 23 | 12 |  7 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 151: Move tile 7 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 17 |  7 |  8 |
	--------------------------
	| 11 | 23 | 12 |    | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 152: Move tile 12 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 17 |  7 |  8 |
	--------------------------
	| 11 | 23 |    | 12 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 153: Move tile 17 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |    |  7 |  8 |
	--------------------------
	| 11 | 23 | 17 | 12 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 154: Move tile 7 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |  7 |    |  8 |
	--------------------------
	| 11 | 23 | 17 | 12 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 155: Move tile 12 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |  7 | 12 |  8 |
	--------------------------
	| 11 | 23 | 17 |    | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 156: Move tile 17 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |  7 | 12 |  8 |
	--------------------------
	| 11 | 23 |    | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 157: Move tile 23 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |  7 | 12 |  8 |
	--------------------------
