STEP 111: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  8 |
	---------------------
	|  9 |    | 15 | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

STEP 112: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  8 |
	---------------------
	|  9 | 15 |    | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

STEP 113: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  8 |
	---------------------
	|  9 | 15 | 10 |    |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

STEP 114: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |    |
	---------------------
	|  9 | 15 | 10 |  8 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

STEP 115: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 11 |
	---------------------
	|  9 | 15 | 10 |  8 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

STEP 116: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 15 |    |  8 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

STEP 117: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 15 | 14 |  8 |
	---------------------
	| 13 |  7 |    | 12 |
	---------------------

STEP 118: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 15 | 14 |  8 |
	---------------------
	| 13 |  7 | 12 |    |
	---------------------

STEP 119: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 15 | 14 |    |
	---------------------
	| 13 |  7 | 12 |  8 |
	---------------------

STEP 120: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 15 |    | 14 |
	---------------------
	| 13 |  7 | 12 |  8 |
	---------------------

STEP 121: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |    | 15 | 14 |
	---------------------
	| 13 |  7 | 12 |  8 |
	---------------------

STEP 122: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |  7 | 15 | 14 |
	---------------------
	| 13 |    | 12 |  8 |
	---------------------

STEP 123: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |  7 | 15 | 14 |
	---------------------
	| 13 | 12 |    |  8 |
	---------------------

STEP 124: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |  7 |    | 14 |
	---------------------
	| 13 | 12 | 15 |  8 |
	---------------------

STEP 125: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |    |  7 | 14 |
	---------------------
	| 13 | 12 | 15 |  8 |
	---------------------

STEP 126: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 12 |  7 | 14 |
	---------------------
	| 13 |    | 15 |  8 |
	---------------------

STEP 127: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 12 |  7 | 14 |
	---------------------
	| 13 | 15 |    |  8 |
	---------------------

STEP 128: Move tile 8 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 12 |  7 | 14 |
	---------------------
	| 13 | 15 |  8 |    |
	---------------------

STEP 129: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 12 |  7 |    |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

STEP 130: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 |    |
	---------------------
	|  9 | 12 |  7 | 11 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

STEP 131: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 10 |
	---------------------
	|  9 | 12 |  7 | 11 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

STEP 132: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 10 |
	---------------------
	|  9 | 12 |    | 11 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

STEP 133: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 10 |
	---------------------
	|  9 | 12 | 11 |    |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

STEP 134: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 12 | 11 | 10 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

STEP 135: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 12 | 11 | 10 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

STEP 136: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |    | 10 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

STEP 137: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |  8 | 10 |
	---------------------
	| 13 | 15 |    | 14 |
	---------------------

STEP 138: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |  8 | 10 |
	---------------------
	| 13 | 15 | 14 |    |
	---------------------

STEP 139: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |  8 |    |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

STEP 140: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |    |  8 |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

STEP 141: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 12 | 11 |  8 |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

STEP 142: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 12 | 11 |  8 |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

STEP 143: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 11 |    |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

STEP 144: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 11 |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

STEP 145: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 | 11 |
	---------------------
	| 13 | 15 |    | 10 |
	---------------------

STEP 146: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 | 11 |
	---------------------
	| 13 | 15 | 10 |    |
	---------------------

STEP 147: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 |    |
	---------------------
	| 13 | 15 | 10 | 11 |
	---------------------

STEP 148: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 14 |
	---------------------
	| 13 | 15 | 10 | 11 |
	---------------------

STEP 149: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 14 |
	---------------------
	| 13 | 15 | 10 | 11 |
	---------------------

STEP 150: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 12 | 14 |
	---------------------
	| 13 |    | 10 | 11 |
	---------------------

STEP 151: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 12 | 14 |
	---------------------
	| 13 | 10 |    | 11 |
	---------------------

STEP 152: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 14 |
	---------------------
	| 13 | 10 | 12 | 11 |
	---------------------

STEP 153: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 14 |    |
	---------------------
	| 13 | 10 | 12 | 11 |
	---------------------

STEP 154: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 14 | 11 |
	---------------------
	| 13 | 10 | 12 |    |
	---------------------

STEP 155: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 14 | 11 |
	---------------------
	| 13 | 10 |    | 12 |
	---------------------

STEP 156: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 11 |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

STEP 157: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 15 | 11 |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

STEP 158: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 |    | 14 | 12 |
	---------------------

STEP 159: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 | 14 |    | 12 |
	---------------------

STEP 160: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 161: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 |    |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 162: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 | 15 |    |
	---------------------

