
====<  Solved in 0.170 s, and in 2698 steps  >====


	= INITIAL BOARD =
	-------------------------------------------------------------

STEP 665: Move tile 81 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  84 |  32 |  97 |  33 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  81 |     |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 666: Move tile 33 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  84 |  32 |  97 |     |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  81 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 667: Move tile 97 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  84 |  32 |     |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  81 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 668: Move tile 32 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  84 |     |  32 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  81 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 669: Move tile 77 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  84 |  77 |  32 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |     |  81 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 670: Move tile 81 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  84 |  77 |  32 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  81 |     |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 671: Move tile 32 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  84 |  77 |     |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  81 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 672: Move tile 77 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  84 |     |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  81 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 673: Move tile 84 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |     |  84 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  81 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 674: Move tile 47 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  47 |  84 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |     |  81 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 675: Move tile 81 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  47 |  84 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  81 |     |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 676: Move tile 84 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |  47 |     |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  81 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 677: Move tile 47 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  91 |     |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  81 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 678: Move tile 91 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |     |  91 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  81 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 679: Move tile 48 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  48 |  91 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |     |  81 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 680: Move tile 81 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  48 |  91 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  81 |     |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 681: Move tile 91 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |  48 |     |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  81 |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 682: Move tile 48 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  59 |     |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  81 |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 683: Move tile 59 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |     |  59 |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  13 |  81 |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 684: Move tile 13 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  13 |  59 |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |     |  81 |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 685: Move tile 81 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  13 |  59 |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  81 |     |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 686: Move tile 59 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |  13 |     |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  81 |  59 |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 687: Move tile 13 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
	-------------------------------------------------------------
	|  51 |  15 |  98 |  60 |  80 |  14 |  45 |  99 |  30 |  69 |
	-------------------------------------------------------------
	|  61 |  22 |  62 |  87 |  35 |  90 |  73 |  26 |  17 |  89 |
	-------------------------------------------------------------
	|  71 |  68 |  25 |  78 |  67 |  23 |  46 |  12 |  56 |  58 |
	-------------------------------------------------------------
	|  19 |     |  13 |  48 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  74 |  81 |  59 |  91 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

STEP 688: Move tile 19 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  53 |  70 |  54 |  42 |  24 |  16 |  83 |  95 |  37 |
