	---------------------

STEP 111: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 14 | 15 | 11 |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

STEP 112: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 |    | 11 |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

STEP 113: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 | 11 |    |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

STEP 114: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 | 11 |  8 |
	---------------------
	| 13 | 10 | 12 |    |
	---------------------

STEP 115: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 | 11 |  8 |
	---------------------
	| 13 | 10 |    | 12 |
	---------------------

STEP 116: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 |    |  8 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

STEP 117: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 14 | 15 |  8 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

STEP 118: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 14 | 15 |  8 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

STEP 119: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 14 | 15 |    |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

STEP 120: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 14 |    | 15 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

STEP 121: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 14 | 15 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

STEP 122: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 14 | 15 |
	---------------------
	| 13 |    | 11 | 12 |
	---------------------

STEP 123: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 14 | 15 |
	---------------------
	| 13 | 11 |    | 12 |
	---------------------

STEP 124: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 15 |
	---------------------
	| 13 | 11 | 14 | 12 |
	---------------------

STEP 125: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 |    |
	---------------------
	| 13 | 11 | 14 | 12 |
	---------------------

STEP 126: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 12 |
	---------------------
	| 13 | 11 | 14 |    |
	---------------------

STEP 127: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 12 |
	---------------------
	| 13 | 11 |    | 14 |
	---------------------

STEP 128: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 12 |
	---------------------
	| 13 |    | 11 | 14 |
	---------------------

STEP 129: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 15 | 12 |
	---------------------
	| 13 | 10 | 11 | 14 |
	---------------------

STEP 130: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 12 |
	---------------------
	| 13 | 10 | 11 | 14 |
	---------------------

STEP 131: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 11 | 12 |
	---------------------
	| 13 | 10 |    | 14 |
	---------------------

STEP 132: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 11 | 12 |
	---------------------
	| 13 | 10 | 14 |    |
	---------------------

STEP 133: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 11 |    |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

STEP 134: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 11 |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

STEP 135: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 15 | 11 |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

STEP 136: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 |    | 14 | 12 |
	---------------------

STEP 137: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 | 14 |    | 12 |
	---------------------

STEP 138: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 139: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 |    |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 140: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 | 15 |    |
	---------------------

